,price,year,mileage,price range
0,6300,2008,274117.0,Low price
1,2899,2011,190552.0,Low price
2,5350,2018,39590.0,Low price
3,25000,2014,64146.0,Middle price
4,27700,2018,6654.0,Middle price
5,5700,2018,45561.0,Low price
6,7300,2010,149050.0,Low price
7,13350,2017,23525.0,Middle price
8,14600,2018,9371.0,Middle price
9,5250,2017,63418.0,Low price
10,10400,2009,107856.0,Middle price
11,12920,2017,39650.0,Middle price
12,31900,2018,22909.0,High price
13,5430,2017,138650.0,Low price
14,20700,2013,100757.0,Middle price
15,12710,2017,25747.0,Middle price
16,5200,2018,46194.0,Low price
17,16500,2018,20002.0,Middle price
18,5210,2017,35714.0,Low price
19,38100,2013,54380.0,High price
20,12520,2017,30114.0,Middle price
21,7300,2018,38823.0,Low price
22,15000,2015,61578.0,Middle price
23,6180,2017,46010.0,Low price
24,20800,2013,105510.0,Middle price
25,11900,2017,28040.0,Middle price
26,21500,2020,11451.0,Middle price
27,12000,2014,31039.0,Middle price
28,4190,2017,44174.0,Low price
29,13000,2008,93698.0,Middle price
30,12710,2017,26364.0,Middle price
31,18500,2016,71967.0,Middle price
32,29800,1973,46226.0,Middle price
33,5330,2017,37792.0,Low price
34,13000,2003,58817.0,Middle price
35,11900,2017,27965.0,Middle price
36,16600,2016,110907.0,Middle price
37,19200,2018,2430.0,Middle price
38,7320,2017,32366.0,Low price
39,7000,2003,176567.0,Low price
40,12710,2017,30049.0,Middle price
41,16600,2016,97983.0,Middle price
42,30500,2018,30442.0,High price
43,6330,2017,38123.0,Low price
44,55000,2017,15273.0,High price
45,12520,2017,28972.0,Middle price
46,16200,2019,30061.0,Middle price
47,19000,2017,18414.0,Middle price
48,5580,2017,46829.0,Low price
49,54000,2017,26241.0,High price
50,12710,2017,39886.0,Middle price
51,16000,2019,31594.0,Middle price
52,27000,2017,32107.0,Middle price
53,7760,2017,44794.0,Low price
54,19600,2019,42648.0,Middle price
55,12920,2017,39165.0,Middle price
56,20000,2019,38355.0,Middle price
57,18100,2017,46766.0,Middle price
58,23000,2020,2473.0,Middle price
59,18500,2019,38586.0,Middle price
60,13490,2017,27842.0,Middle price
61,20700,2019,31156.0,Middle price
62,17800,2017,52435.0,Middle price
63,6650,2017,29942.0,Low price
64,29100,2019,25281.0,Middle price
65,12710,2017,32504.0,Middle price
66,21100,2019,28649.0,Middle price
67,18600,2017,35200.0,Middle price
68,4340,2017,25602.0,Low price
69,19300,2019,34801.0,Middle price
70,12780,2017,31009.0,Middle price
71,15800,2019,35595.0,Middle price
72,29400,2017,23765.0,Middle price
73,4430,2017,31792.0,Low price
74,19400,2019,33135.0,Middle price
75,12520,2017,30636.0,Middle price
76,15900,2019,34502.0,Middle price
77,26400,2017,25434.0,Middle price
78,4140,2017,36732.0,Low price
79,18300,2019,41792.0,Middle price
80,12520,2017,31992.0,Middle price
81,17900,2019,32501.0,Middle price
82,18300,2017,28395.0,Middle price
83,4640,2017,36139.0,Low price
84,24000,2016,84413.0,Middle price
85,13200,2017,33457.0,Middle price
86,18000,2019,29245.0,Middle price
87,14900,2017,12783.0,Middle price
88,4140,2017,17617.0,Low price
89,11500,2016,36855.0,Middle price
90,9110,2017,110316.0,Low price
91,7350,2015,88227.0,Low price
92,24500,2017,17626.0,Middle price
93,9300,2017,120353.0,Low price
94,39800,2015,3641.0,High price
95,53500,2017,29355.0,High price
96,15110,2017,39333.0,Middle price
97,34000,2015,42930.0,High price
98,26502,2017,24993.0,Middle price
99,5990,2017,44929.0,Low price
100,13600,2018,16971.0,Middle price
101,23605,2017,35598.0,Middle price
102,10780,2017,40455.0,Middle price
103,13800,2018,23164.0,Middle price
104,25201,2017,19011.0,Middle price
105,7070,2017,45191.0,Low price
106,8700,2018,21405.0,Low price
107,18003,2017,19117.0,Middle price
108,8530,2017,42104.0,Low price
109,23100,2018,49496.0,Middle price
110,24500,2017,32418.0,Middle price
111,7000,2017,29882.0,Low price
112,17000,2018,34819.0,Middle price
113,34002,2017,31923.0,High price
114,6980,2017,29168.0,Low price
115,25000,2018,28307.0,Middle price
116,20802,2017,33791.0,Middle price
117,9200,2017,21770.0,Low price
118,26500,2017,18375.0,Middle price
119,24802,2017,14158.0,Middle price
120,7070,2017,30318.0,Low price
121,28500,2017,48086.0,Middle price
122,47500,2017,26562.0,High price
123,23500,2017,57611.0,Middle price
124,23505,2017,47357.0,Middle price
125,10940,2017,84916.0,Middle price
126,32100,2017,24521.0,High price
127,53000,2018,16105.0,High price
128,6830,2017,35888.0,Low price
129,11900,2017,59537.0,Middle price
130,26414,2017,55222.0,Middle price
131,4160,2018,32870.0,Low price
132,19405,2017,39687.0,Middle price
133,5690,2018,47085.0,Low price
134,25900,2017,32224.0,Middle price
135,24005,2017,51293.0,Middle price
136,5090,2018,42989.0,Low price
137,19500,2017,31311.0,Middle price
138,32012,2017,46091.0,High price
139,6800,2016,49033.0,Low price
140,4260,2018,33957.0,Low price
142,31802,2017,19845.0,High price
143,7210,2018,38910.0,Low price
145,28402,2017,31234.0,Middle price
146,6800,2018,36767.0,Low price
147,33300,2015,57932.0,High price
148,10780,2018,19420.0,Middle price
149,6700,2014,204155.0,Low price
150,20000,2016,93493.0,Middle price
151,6440,2018,20942.0,Low price
152,19900,2016,86826.0,Middle price
153,37000,2015,45787.0,High price
154,4040,2018,50765.0,Low price
155,22300,2016,62774.0,Middle price
156,31200,2011,76326.0,High price
157,4290,2018,39029.0,Low price
158,22800,2016,72885.0,Middle price
159,19002,2016,46467.0,Middle price
160,4160,2018,6743.0,Low price
161,18500,2016,33514.0,Middle price
162,39000,2016,39917.0,High price
163,6060,2018,32504.0,Low price
164,28800,2016,77638.0,Middle price
165,40000,2016,31727.0,High price
166,6140,2018,52966.0,Low price
167,21000,2016,24157.0,Middle price
168,20105,2016,51393.0,Middle price
169,6760,2018,35461.0,Low price
170,25800,2014,47055.0,Middle price
171,39000,2016,33110.0,High price
172,5470,2018,39721.0,Low price
173,14600,2014,75785.0,Middle price
174,24502,2016,33624.0,Middle price
175,15110,2017,42289.0,Middle price
176,7900,2014,79422.0,Low price
177,27305,2016,28844.0,Middle price
178,15290,2017,66582.0,Middle price
179,26500,2015,61436.0,Middle price
180,25502,2016,58303.0,Middle price
181,7320,2017,55618.0,Low price
182,3800,2009,261648.0,Low price
183,24502,2016,33045.0,Middle price
184,4140,2017,40747.0,Low price
185,1400,2002,185460.0,Low price
186,18402,2016,26667.0,Middle price
187,4160,2017,37176.0,Low price
188,175,2000,231240.0,Low price
189,24503,2016,18006.0,Middle price
190,15840,2017,72445.0,Middle price
191,20500,2014,123355.0,Middle price
192,21003,2016,44116.0,Middle price
193,4200,2017,60219.0,Low price
194,17400,2011,135077.0,Middle price
195,32001,2016,32058.0,High price
197,15700,2011,309564.0,Middle price
198,31009,2016,33928.0,High price
199,3740,2017,90618.0,Low price
200,5000,2001,109360.0,Low price
201,31002,2016,71809.0,High price
202,3160,2017,31563.0,Low price
203,8600,2005,219823.0,Low price
204,6000,2018,42090.0,Low price
205,12990,2017,126523.0,Middle price
206,25,2020,7232.0,Low price
207,13200,2017,60171.0,Middle price
208,4410,2017,209915.0,Low price
209,25,2005,151815.0,Low price
210,22500,2020,13826.0,Middle price
211,7420,2017,55854.0,Low price
212,13500,2016,45757.0,Middle price
213,15500,2020,16545.0,Middle price
214,3540,2017,112893.0,Low price
215,17000,2016,126802.0,Middle price
216,45500,2020,13303.0,High price
217,4130,2017,34061.0,Low price
218,15700,2015,70251.0,Middle price
219,45500,2020,13679.0,High price
220,4130,2017,42426.0,Low price
221,15500,2012,66452.0,Middle price
222,16300,2020,18221.0,Middle price
223,4530,2017,41455.0,Low price
224,15600,2011,35275.0,Middle price
225,45500,2020,13885.0,High price
226,4100,2017,38815.0,Low price
227,18200,2011,162281.0,Middle price
228,10200,2013,56479.0,Middle price
229,4080,2017,61027.0,Low price
230,5700,2014,178703.0,Low price
231,10200,2014,173469.0,Middle price
232,5000,2017,37321.0,Low price
233,1700,2014,112789.0,Low price
234,6200,2011,80394.0,Low price
235,3650,2016,68142.0,Low price
236,10500,2014,74203.0,Middle price
237,43500,2018,57604.0,High price
238,4610,2016,87229.0,Low price
239,3450,2012,90711.0,Low price
240,38500,2018,11135.0,High price
241,6810,2016,66781.0,Low price
242,2900,2011,190994.0,Low price
243,43500,2018,56007.0,High price
244,4450,2016,32486.0,Low price
245,5800,2011,195908.0,Low price
246,16500,2018,18020.0,Middle price
247,4240,2016,83262.0,Low price
248,26500,2008,62015.0,Middle price
249,13700,2017,36421.0,Middle price
250,8600,2016,73321.0,Low price
251,8000,2008,132379.0,Low price
252,14200,2017,28013.0,Middle price
253,7040,2016,33291.0,Low price
254,4700,2005,225236.0,Low price
255,30851,2016,43176.0,High price
256,4880,2016,36876.0,Low price
257,14500,2006,111782.0,Middle price
258,7600,2017,110489.0,Low price
259,13270,2016,84035.0,Middle price
260,12800,2012,131101.0,Middle price
261,33000,2018,52521.0,High price
262,9280,2016,101380.0,Low price
263,900,2003,142027.0,Low price
264,7560,2016,111476.0,Low price
265,19500,2011,76897.0,Middle price
266,17100,2019,15780.0,Middle price
267,8020,2016,31944.0,Low price
268,10300,2019,18937.0,Middle price
269,22600,2019,9706.0,Middle price
270,10480,2016,57289.0,Middle price
271,10300,2019,19956.0,Middle price
272,22700,2019,6075.0,Middle price
273,7410,2016,21034.0,Low price
274,10300,2019,22881.0,Middle price
275,10300,2013,167600.0,Middle price
276,7570,2016,37252.0,Low price
277,67000,2019,10944.0,High price
278,18900,2019,27601.0,Middle price
279,12560,2019,15958.0,Middle price
280,33000,2019,32251.0,High price
281,18300,2019,25809.0,Middle price
282,11760,2017,30553.0,Middle price
283,31700,2019,26549.0,High price
284,25,2007,160528.0,Low price
286,7340,2019,15854.0,Low price
287,8200,2017,56690.0,Low price
288,3000,2013,97142.0,Low price
289,6530,2019,10185.0,Low price
291,12700,2019,23514.0,Middle price
292,13800,2017,86959.0,Middle price
294,725,2017,67279.0,Low price
295,7400,2019,16482.0,Low price
296,9800,2017,35687.0,Low price
298,4400,2019,17911.0,Low price
299,10330,2019,21278.0,Middle price
300,1800,2011,47269.0,Low price
301,50,2008,172102.0,Low price
302,720,2006,26914.0,Low price
303,22800,2017,67217.0,Middle price
304,2500,2017,78698.0,Low price
306,9190,2017,41961.0,Low price
307,10900,2019,13273.0,Middle price
308,10400,2019,31713.0,Middle price
311,7320,2008,325611.0,Low price
312,22809,2017,50732.0,Middle price
315,5520,2017,52904.0,Low price
316,10900,2019,14195.0,Middle price
317,6330,2019,43965.0,Low price
319,25,2010,149189.0,Low price
320,2320,2007,112182.0,Low price
321,23702,2017,49024.0,Middle price
324,5520,2017,35821.0,Low price
325,4050,2018,1.0,Low price
326,14810,2019,32611.0,Middle price
327,25,2011,105244.0,Low price
328,2960,2008,164048.0,Low price
329,24800,2017,46955.0,Middle price
332,6270,2017,70443.0,Low price
333,1880,2012,1.0,Low price
334,10050,2019,18229.0,Middle price
335,225,2014,87673.0,Low price
336,26900,2018,42941.0,Middle price
337,1420,2007,104405.0,Low price
338,27003,2017,57186.0,Middle price
340,350,2004,236980.0,Low price
341,5600,2017,59808.0,Low price
342,6680,2011,1.0,Low price
343,10120,2019,20681.0,Middle price
345,3920,2015,102700.0,Low price
346,23100,2017,53270.0,Middle price
348,5630,2017,27195.0,Low price
350,2800,2019,20849.0,Low price
352,8850,2015,143818.0,Low price
353,18712,2017,67347.0,Middle price
356,6300,2017,117400.0,Low price
357,2220,2010,1.0,Low price
358,6930,2019,47798.0,Low price
359,25,2008,130623.0,Low price
360,3440,2015,124542.0,Low price
361,50412,2017,47129.0,High price
362,25,1994,206162.0,Low price
363,950,2001,229886.0,Low price
364,9270,2017,19490.0,Low price
365,11380,2019,12038.0,Middle price
366,5350,2019,43536.0,Low price
367,2725,2004,308451.0,Low price
368,3790,2015,100893.0,Low price
369,40514,2017,90304.0,High price
372,9190,2017,31394.0,Low price
373,10330,2019,25933.0,Middle price
374,1000,2008,118250.0,Low price
375,2925,2013,46060.0,Low price
376,3830,2015,50593.0,Low price
377,43402,2017,62387.0,High price
378,1025,2009,169634.0,Low price
379,17200,2016,72527.0,Middle price
380,54680,2016,9502.0,High price
381,6940,2010,217290.0,Low price
382,13080,2019,17243.0,Middle price
383,25,2007,194903.0,Low price
384,10630,2015,82899.0,Middle price
385,43009,2017,76418.0,High price
386,25,2003,138441.0,Low price
387,4600,2006,240740.0,Low price
388,4950,2016,71404.0,Low price
389,3760,2019,30382.0,Low price
390,3900,2009,179389.0,Low price
392,3830,2015,82534.0,Low price
393,53500,2017,55732.0,High price
394,25,2010,198596.0,Low price
395,25,1998,300021.0,Low price
396,6240,2015,83623.0,Low price
397,4150,2014,108895.0,Low price
398,25,1999,226972.0,Low price
399,61200,2020,7509.0,High price
401,13500,2014,33542.0,Middle price
402,6490,2015,74754.0,Low price
403,51502,2017,27661.0,High price
404,250,2010,115241.0,Low price
405,25,1984,41577.0,Low price
406,8160,2015,109027.0,Low price
407,7770,2014,72732.0,Low price
408,200,2001,126400.0,Low price
409,25,2008,177422.0,Low price
411,1825,2008,77984.0,Low price
412,39800,2017,23177.0,High price
413,9210,2015,26911.0,Low price
414,58500,2019,21527.0,High price
415,125,2014,56461.0,Low price
416,3960,2015,95128.0,Low price
417,5998,2014,122975.0,Low price
418,3700,2014,162824.0,Low price
422,5000,2012,140339.0,Low price
423,15050,2019,26786.0,Middle price
424,3960,2019,35623.0,Low price
425,36300,2019,14541.0,High price
426,55600,2020,8186.0,High price
427,2630,2018,36739.0,Low price
428,5690,2017,42616.0,Low price
429,19500,2017,65833.0,Middle price
430,450,2008,123515.0,Low price
431,20400,2015,36122.0,Middle price
432,4320,2011,88359.0,Low price
433,33001,2017,35905.0,High price
434,10000,2017,35747.0,Middle price
436,5790,2012,105020.0,Low price
437,14750,2019,11047.0,Middle price
438,4010,2019,31233.0,Low price
439,40000,2019,19427.0,High price
440,13000,2017,71991.0,Middle price
441,3550,2018,29043.0,Low price
442,3040,2017,36064.0,Low price
444,36400,2015,47213.0,High price
445,4480,2011,116480.0,Low price
446,31003,2017,72084.0,High price
447,75,2001,295780.0,Low price
448,8850,2011,148035.0,Low price
449,14750,2019,11396.0,Middle price
450,4690,2019,33785.0,Low price
451,23000,2018,20103.0,Middle price
452,46900,2018,32387.0,High price
453,10740,2018,48140.0,Middle price
454,3160,2017,34861.0,Low price
456,3450,2011,114119.0,Low price
457,27102,2017,34165.0,Middle price
458,500,2018,27442.0,Low price
459,5100,2011,144792.0,Low price
460,15010,2019,11394.0,Middle price
461,5800,2019,30546.0,Low price
462,23200,2018,23745.0,Middle price
463,8000,2015,88274.0,Low price
464,3390,2018,38349.0,Low price
465,3140,2017,30142.0,Low price
466,25,2007,267834.0,Low price
467,15000,2014,44730.0,Middle price
468,10440,2011,92476.0,Middle price
469,23911,2017,25698.0,Middle price
470,25,2010,155242.0,Low price
471,21400,2018,54332.0,Middle price
472,5380,2011,119215.0,Low price
473,11000,2019,8930.0,Middle price
474,4950,2019,46985.0,Low price
475,22500,2018,30220.0,Middle price
476,30300,2017,37021.0,High price
477,2630,2018,43152.0,Low price
478,3140,2017,34318.0,Low price
479,2300,2011,88287.0,Low price
480,4310,2011,105486.0,Low price
481,26012,2017,19850.0,Middle price
482,75,2014,116535.0,Low price
483,48500,2019,15777.0,High price
484,3330,2009,87448.0,Low price
485,11200,2019,8395.0,Middle price
486,4730,2019,30121.0,Low price
487,24900,2018,33687.0,Middle price
488,29400,2017,37561.0,Middle price
489,8350,2018,32256.0,Low price
490,475,2012,902041.0,Low price
491,3210,2017,25255.0,Low price
492,25,2006,165327.0,Low price
493,4200,2006,118009.0,Low price
494,8430,2011,114547.0,Low price
495,25503,2017,18647.0,Middle price
497,26000,2019,16669.0,Middle price
498,3900,2017,47970.0,Low price
499,11200,2019,12905.0,Middle price
500,8610,2019,22123.0,Low price
501,28000,2018,40780.0,Middle price
502,84900,2017,25302.0,High price
503,10840,2017,36596.0,Middle price
504,100,2012,0.0,Low price
505,11050,2017,30421.0,Middle price
507,1000,2005,135675.0,Low price
508,3570,2015,17355.0,Low price
509,25001,2017,27773.0,Middle price
511,5630,2017,58366.0,Low price
512,11100,2019,11229.0,Middle price
513,4650,2019,27492.0,Low price
515,3820,2016,41654.0,Low price
517,2900,2017,31954.0,Low price
518,50,2008,172102.0,Low price
519,5100,2004,173321.0,Low price
520,4700,2015,93423.0,Low price
521,29502,2017,14053.0,Middle price
523,6160,2017,25956.0,Low price
524,10910,2019,12253.0,Middle price
525,3440,2019,34895.0,Low price
526,16000,2016,47753.0,Middle price
527,3810,2016,39408.0,Low price
528,1025,2010,1017936.0,Low price
529,3020,2017,33599.0,Low price
531,2000,2003,507985.0,Low price
532,3870,2010,185983.0,Low price
533,24811,2017,28464.0,Middle price
534,75,2007,154989.0,Low price
535,5420,2017,16702.0,Low price
536,11100,2019,11449.0,Middle price
537,4750,2019,25847.0,Low price
538,17900,2015,49772.0,Middle price
539,3800,2015,83915.0,Low price
540,3160,2017,40306.0,Low price
541,25,2010,149189.0,Low price
542,1200,2001,149543.0,Low price
543,6470,2010,69622.0,Low price
544,26400,2017,36295.0,Middle price
546,32500,2018,14856.0,High price
547,6900,2017,44129.0,Low price
548,11030,2019,10861.0,Middle price
549,3460,2012,142106.0,Low price
550,18000,2015,82411.0,Middle price
551,3250,2015,111612.0,Low price
552,3210,2017,35251.0,Low price
553,13200,2017,50408.0,Middle price
554,27705,2019,15630.0,Middle price
555,7200,2017,53273.0,Low price
556,28714,2019,14786.0,Middle price
557,11200,2017,85315.0,Middle price
558,27502,2019,16146.0,Middle price
559,11900,2017,76211.0,Middle price
560,29314,2019,15265.0,Middle price
561,11200,2017,79965.0,Middle price
562,27002,2019,16059.0,Middle price
563,13200,2017,62739.0,Middle price
564,28214,2019,15569.0,Middle price
565,12700,2017,58932.0,Middle price
566,29900,2019,17488.0,Middle price
567,12700,2017,60733.0,Middle price
568,27202,2019,18550.0,Middle price
569,13500,2018,53194.0,Middle price
570,27705,2019,17644.0,Middle price
571,14700,2016,34454.0,Middle price
572,29900,2019,17684.0,Middle price
573,4500,2015,83279.0,Low price
574,27705,2019,16600.0,Middle price
575,8000,2015,107971.0,Low price
576,25511,2019,17801.0,Middle price
577,7700,2015,94150.0,Low price
578,29900,2019,17159.0,Middle price
579,7200,2015,80711.0,Low price
580,27502,2019,17983.0,Middle price
581,4500,2013,119981.0,Low price
582,27402,2019,17851.0,Middle price
583,1500,2013,66079.0,Low price
584,26602,2019,18174.0,Middle price
585,10200,2019,7654.0,Middle price
586,29900,2019,18759.0,Middle price
587,14000,2019,11564.0,Middle price
588,28500,2019,18901.0,Middle price
589,8000,2016,86541.0,Low price
590,29809,2019,21157.0,Middle price
591,36900,2015,29937.0,High price
592,26902,2019,23964.0,Middle price
593,10950,2015,58504.0,Middle price
594,27402,2019,20154.0,Middle price
595,16900,2014,63500.0,Middle price
596,25600,2019,23294.0,Middle price
597,29700,2016,24293.0,Middle price
598,27702,2019,20343.0,Middle price
599,13500,2016,19655.0,Middle price
600,27102,2019,19100.0,Middle price
601,27102,2019,20014.0,Middle price
602,25811,2019,21774.0,Middle price
603,26602,2019,21201.0,Middle price
604,27102,2019,21766.0,Middle price
605,37500,2019,12406.0,High price
606,26211,2019,17977.0,Middle price
607,24205,2019,22805.0,Middle price
608,37500,2019,16013.0,High price
609,27111,2019,14382.0,Middle price
610,27411,2019,9660.0,Middle price
611,27302,2019,18969.0,Middle price
612,27202,2019,24730.0,Middle price
613,26311,2019,15847.0,Middle price
614,26602,2019,25009.0,Middle price
615,33500,2017,22115.0,High price
616,27511,2019,11836.0,Middle price
617,21500,2017,23765.0,Middle price
618,27200,2019,25508.0,Middle price
619,26511,2019,18196.0,Middle price
620,24002,2019,16106.0,Middle price
621,21500,2017,14907.0,Middle price
622,18511,2019,12735.0,Middle price
623,14000,2017,53424.0,Middle price
624,29000,2017,17940.0,Middle price
625,23402,2019,17417.0,Middle price
626,13300,2017,37125.0,Middle price
627,19700,2017,61428.0,Middle price
628,23211,2019,17025.0,Middle price
629,15500,2017,37668.0,Middle price
630,18111,2019,15805.0,Middle price
631,21500,2017,43761.0,Middle price
632,25511,2019,11342.0,Middle price
633,17700,2017,35664.0,Middle price
634,28000,2017,12780.0,Middle price
635,14000,2017,38458.0,Middle price
636,21700,2017,34420.0,Middle price
637,13500,2017,46497.0,Middle price
638,35500,2017,21268.0,High price
639,29500,2017,31029.0,Middle price
640,25300,2017,40878.0,Middle price
641,21500,2016,20270.0,Middle price
642,25900,2016,32984.0,Middle price
643,35300,2016,75506.0,High price
644,13500,2016,39951.0,Middle price
645,62000,2016,19403.0,High price
646,46000,2016,4445.0,High price
647,9000,2016,67527.0,Low price
648,25900,2016,33588.0,Middle price
649,25800,2016,10103.0,Middle price
650,17000,2016,26474.0,Middle price
651,12800,2016,40253.0,Middle price
652,47400,2016,39624.0,High price
653,24400,2016,48705.0,Middle price
654,17100,2016,19659.0,Middle price
655,7400,2015,91299.0,Low price
656,33100,2015,81614.0,High price
657,22000,2020,179.0,Middle price
658,35000,2019,5523.0,High price
659,16500,2019,29841.0,Middle price
660,35300,2019,8516.0,High price
661,26900,2018,42941.0,Middle price
662,11600,2017,27498.0,Middle price
663,28100,2017,31141.0,Middle price
664,27700,2017,20784.0,Middle price
665,17700,2017,52667.0,Middle price
666,16600,2017,26003.0,Middle price
667,63200,2016,4266.0,High price
668,36800,2015,32332.0,High price
669,19500,2018,44333.0,Middle price
670,38800,2019,36198.0,High price
671,37500,2019,33331.0,High price
672,35000,2019,43082.0,High price
673,31100,2019,24561.0,High price
674,22600,2019,13485.0,Middle price
675,22400,2019,15524.0,Middle price
676,22700,2019,8996.0,Middle price
677,13700,2019,47282.0,Middle price
678,37100,2019,34470.0,High price
679,18500,2018,87264.0,Middle price
