,price,year,mileage,price range
680,18300,2017,114344.0,Middle price
681,19000,2017,111635.0,Middle price
682,18500,2017,103955.0,Middle price
683,22500,2016,66640.0,Middle price
684,14500,2014,122018.0,Middle price
685,32800,2018,46915.0,High price
686,12300,2018,53599.0,Middle price
687,19600,2018,41672.0,Middle price
688,13600,2018,36047.0,Middle price
689,7200,2018,42561.0,Low price
690,19900,2018,40345.0,Middle price
691,13000,2018,41751.0,Middle price
692,19700,2016,27593.0,Middle price
693,9400,2017,24009.0,Low price
694,23800,2017,85697.0,Middle price
695,17700,2019,25223.0,Middle price
696,17000,2015,27927.0,Middle price
697,14000,2014,135127.0,Middle price
698,32100,2018,55532.0,High price
699,33100,2019,72172.0,High price
700,31600,2018,57751.0,High price
701,5100,2013,96314.0,Low price
702,4100,2013,89152.0,Low price
703,7200,2014,114660.0,Low price
704,12800,2014,177322.0,Middle price
705,46800,2019,36423.0,High price
706,21800,2019,23759.0,Middle price
707,3000,2013,120667.0,Low price
708,22500,2017,65344.0,Middle price
709,35300,2018,51347.0,High price
710,16500,2017,52322.0,Middle price
711,33000,2017,67620.0,High price
712,31500,2017,59965.0,High price
713,34500,2017,28739.0,High price
714,8000,2016,77429.0,Low price
715,25000,2017,20847.0,Middle price
716,10700,2016,44280.0,Middle price
717,13400,2016,86031.0,Middle price
718,16500,2019,7622.0,Middle price
719,34000,2019,8067.0,High price
720,14100,2018,16502.0,Middle price
721,38600,2019,20681.0,High price
722,9100,2016,54655.0,Low price
723,8600,2016,57825.0,Low price
724,22000,2016,58856.0,Middle price
725,8900,2015,85072.0,Low price
726,15500,2015,79506.0,Middle price
727,3300,2015,85301.0,Low price
728,29000,2015,69377.0,Middle price
729,17300,2020,15577.0,Middle price
730,30500,2020,23470.0,High price
731,25000,2020,18715.0,Middle price
732,2800,2012,61258.0,Low price
733,3300,2012,131791.0,Low price
734,36400,2019,35705.0,High price
735,34800,2019,48982.0,High price
736,20700,2019,33745.0,Middle price
737,32200,2019,42267.0,High price
738,35300,2019,46863.0,High price
739,33500,2019,36443.0,High price
740,13700,2019,14939.0,Middle price
741,15900,2019,22026.0,Middle price
742,33200,2019,38278.0,High price
743,35500,2019,46149.0,High price
744,29800,2018,48427.0,Middle price
745,29800,2018,48807.0,Middle price
746,29500,2018,52618.0,Middle price
747,30300,2018,46494.0,High price
748,24300,2018,56296.0,Middle price
749,29800,2017,33909.0,Middle price
750,29800,2017,33028.0,Middle price
751,27500,2016,44653.0,Middle price
752,10800,2017,80516.0,Middle price
753,11500,2017,105151.0,Middle price
754,10400,2017,78368.0,Middle price
755,11400,2018,78956.0,Middle price
756,11400,2018,88564.0,Middle price
757,8000,2015,78800.0,Low price
758,3000,2012,111856.0,Low price
759,25000,2015,80946.0,Middle price
760,12300,2017,83168.0,Middle price
761,14100,2017,58606.0,Middle price
762,9000,2014,82020.0,Low price
763,4200,2014,102500.0,Low price
764,22500,2019,8150.0,Middle price
765,22600,2019,6159.0,Middle price
766,22600,2019,5938.0,Middle price
767,22500,2019,9019.0,Middle price
768,10200,2018,45836.0,Middle price
769,42700,2016,60215.0,High price
770,21200,2015,125507.0,Middle price
771,22700,2016,90944.0,Middle price
772,22000,2015,82785.0,Middle price
773,9600,2014,150525.0,Low price
774,10500,2013,112267.0,Middle price
775,6700,2013,139394.0,Low price
776,14200,2013,82543.0,Middle price
777,15500,2019,13532.0,Middle price
778,35100,2018,14751.0,High price
779,26300,2018,11150.0,Middle price
780,15700,2016,91248.0,Middle price
781,17600,2016,65336.0,Middle price
782,18600,2016,48974.0,Middle price
783,19100,2016,40011.0,Middle price
784,15200,2019,37444.0,Middle price
785,16100,2019,43199.0,Middle price
786,14800,2019,43589.0,Middle price
787,16700,2019,32870.0,Middle price
788,15300,2019,38826.0,Middle price
789,16500,2019,33739.0,Middle price
790,19600,2019,35309.0,Middle price
791,15200,2019,32248.0,Middle price
792,15000,2019,36165.0,Middle price
793,15500,2019,29922.0,Middle price
794,15700,2019,26848.0,Middle price
795,14800,2019,41163.0,Middle price
796,9200,2017,32856.0,Low price
797,8200,2017,100315.0,Low price
798,11400,2013,91638.0,Middle price
799,6500,2015,83173.0,Low price
800,11500,2014,94356.0,Middle price
801,23800,2015,85792.0,Middle price
802,8900,2014,129068.0,Low price
803,28300,2019,27665.0,Middle price
804,27300,2019,25427.0,Middle price
805,3500,2013,78198.0,Low price
806,28300,2020,13886.0,Middle price
807,18300,2019,34538.0,Middle price
808,22500,2018,20575.0,Middle price
809,22500,2018,26026.0,Middle price
810,8300,2012,99015.0,Low price
811,16500,2019,27327.0,Middle price
812,14500,2019,30229.0,Middle price
813,30000,2019,43294.0,High price
814,30000,2019,54309.0,High price
815,30000,2019,52822.0,High price
816,30000,2019,45554.0,High price
817,30000,2019,37538.0,High price
818,29500,2019,35153.0,Middle price
819,21600,2019,23783.0,Middle price
820,22600,2019,30759.0,Middle price
821,16300,2019,38922.0,Middle price
822,8600,2012,165836.0,Low price
823,28800,2019,19235.0,Middle price
824,22100,2019,9445.0,Middle price
825,14300,2018,19164.0,Middle price
826,13700,2018,54106.0,Middle price
827,29500,2017,32051.0,Middle price
828,18500,2017,14870.0,Middle price
829,19000,2016,32294.0,Middle price
830,43400,2015,7250.0,High price
831,46000,2015,10145.0,High price
832,12500,2018,59924.0,Middle price
833,13900,2017,21304.0,Middle price
834,13000,2018,52079.0,Middle price
835,13000,2018,54960.0,Middle price
836,3000,2013,80099.0,Low price
837,17500,2019,23987.0,Middle price
838,7900,2017,84144.0,Low price
839,8900,2014,85639.0,Low price
840,11500,2018,50193.0,Middle price
841,6500,2017,74392.0,Low price
842,8000,2017,76117.0,Low price
843,18700,2018,36358.0,Middle price
844,8350,2017,90685.0,Low price
845,27900,2017,54141.0,Middle price
846,14500,2016,82240.0,Middle price
847,6200,2016,66167.0,Low price
848,7500,2012,144220.0,Low price
849,20200,2019,24722.0,Middle price
850,29300,2019,41198.0,Middle price
851,31000,2019,26353.0,High price
852,32400,2019,28280.0,High price
853,5800,2012,130120.0,Low price
854,21500,2019,15340.0,Middle price
855,23100,2018,12265.0,Middle price
856,4500,2014,94872.0,Low price
857,24800,2018,17946.0,Middle price
858,23000,2018,26996.0,Middle price
859,26900,2019,5775.0,Middle price
860,21500,2018,6748.0,Middle price
861,15700,2018,38128.0,Middle price
862,15200,2018,41636.0,Middle price
863,23300,2018,5359.0,Middle price
864,6100,2015,70296.0,Low price
865,20000,2017,11346.0,Middle price
866,53000,2017,7415.0,High price
867,3000,2013,107593.0,Low price
868,18200,2016,50639.0,Middle price
869,21800,2019,6530.0,Middle price
870,52000,2016,17432.0,High price
871,19000,2019,19636.0,Middle price
872,25000,2016,41748.0,Middle price
873,36000,2016,13162.0,High price
874,17000,2019,32937.0,Middle price
875,25300,2015,23095.0,Middle price
876,14900,2017,34432.0,Middle price
877,15000,2017,48162.0,Middle price
878,12995,2014,68310.0,Middle price
879,17750,2014,48000.0,Middle price
880,10295,2014,105962.0,Middle price
881,16995,2014,96575.0,Middle price
882,25000,2014,13239.0,Middle price
883,23995,2014,24934.0,Middle price
884,14900,2014,46859.0,Middle price
885,15810,2014,44468.0,Middle price
886,20227,2014,62230.0,Middle price
887,20999,2014,37082.0,Middle price
888,22499,2014,23964.0,Middle price
889,23495,2014,11204.0,Middle price
890,25250,2014,7608.0,Middle price
891,15322,2014,49982.0,Middle price
892,21232,2019,4950.0,Middle price
893,5800,2013,111628.0,Low price
894,29000,2012,15927.0,Middle price
895,17000,2018,36299.0,Middle price
896,13800,2018,28469.0,Middle price
897,30000,2019,29086.0,High price
898,14800,2017,35991.0,Middle price
899,8500,2017,62224.0,Low price
900,9800,2013,86500.0,Low price
901,4200,2014,144725.0,Low price
902,2500,2013,163260.0,Low price
903,28700,2018,19636.0,Middle price
904,18500,2018,34272.0,Middle price
905,17300,2018,42909.0,Middle price
906,7100,2016,55749.0,Low price
907,3250,2015,89142.0,Low price
908,30700,2017,20328.0,High price
909,3000,2012,149332.0,Low price
910,26500,2019,28551.0,Middle price
911,20800,2019,35098.0,Middle price
912,20800,2019,35365.0,Middle price
913,5100,2015,88398.0,Low price
914,18900,2019,27957.0,Middle price
915,24000,2019,30161.0,Middle price
916,38800,2015,26292.0,High price
917,24500,2019,25780.0,Middle price
918,24500,2019,25032.0,Middle price
919,6500,2016,72248.0,Low price
920,24000,2019,30630.0,Middle price
921,18000,2014,86125.0,Middle price
922,24000,2019,30408.0,Middle price
923,23500,2019,35443.0,Middle price
924,4500,2014,95377.0,Low price
925,25900,2019,32724.0,Middle price
926,13900,2019,45089.0,Middle price
927,14200,2019,35948.0,Middle price
928,15400,2019,41601.0,Middle price
929,17500,2019,26370.0,Middle price
930,17500,2019,18271.0,Middle price
931,18000,2019,9476.0,Middle price
932,25200,2012,80899.0,Middle price
933,14100,2018,57394.0,Middle price
934,13300,2018,42190.0,Middle price
935,16200,2019,22591.0,Middle price
936,13300,2018,48681.0,Middle price
937,13100,2018,42621.0,Middle price
938,15500,2017,27761.0,Middle price
939,4500,2013,107768.0,Low price
940,28400,2019,14355.0,Middle price
941,17400,2019,9467.0,Middle price
942,6000,2014,122837.0,Low price
943,20700,2019,18313.0,Middle price
944,20300,2019,19506.0,Middle price
945,14000,2018,14750.0,Middle price
946,22000,2019,11280.0,Middle price
947,17200,2019,13944.0,Middle price
948,15000,2016,26922.0,Middle price
949,17500,2019,12690.0,Middle price
950,1300,2013,239822.0,Low price
951,1750,2014,74975.0,Low price
952,16300,2019,28289.0,Middle price
953,15700,2019,38041.0,Middle price
954,10000,2017,52386.0,Middle price
955,23100,2019,34391.0,Middle price
956,14900,2019,39515.0,Middle price
957,16700,2019,22074.0,Middle price
958,16300,2019,28782.0,Middle price
959,25800,2019,30092.0,Middle price
960,23800,2019,26443.0,Middle price
961,16800,2019,28981.0,Middle price
962,15500,2019,32865.0,Middle price
963,6000,2014,117258.0,Low price
964,26900,2019,16397.0,Middle price
965,16900,2019,16176.0,Middle price
966,19500,2019,1091.0,Middle price
967,15400,2019,17472.0,Middle price
968,2300,2012,123882.0,Low price
969,17000,2019,10341.0,Middle price
970,34000,2019,19695.0,High price
971,13700,2017,51041.0,Middle price
972,19100,2018,22646.0,Middle price
973,11800,2018,18138.0,Middle price
974,27500,2019,23987.0,Middle price
975,26900,2019,17160.0,Middle price
976,27100,2019,26929.0,Middle price
977,27200,2019,25815.0,Middle price
978,9000,2017,81992.0,Low price
979,22500,2019,5000.0,Middle price
980,7700,2015,62683.0,Low price
981,4500,2013,107224.0,Low price
982,2200,2013,184905.0,Low price
983,21500,2019,35153.0,Middle price
984,18800,2019,26474.0,Middle price
985,21800,2019,30943.0,Middle price
986,20300,2019,17154.0,Middle price
987,8200,2016,79637.0,Low price
988,19000,2019,12123.0,Middle price
989,8400,2016,107822.0,Low price
990,19500,2019,10221.0,Middle price
991,7000,2015,95278.0,Low price
992,19500,2019,13457.0,Middle price
993,8500,2014,69936.0,Low price
994,20500,2019,13520.0,Middle price
995,4900,2014,96922.0,Low price
996,20800,2014,72594.0,Middle price
997,28500,2019,17896.0,Middle price
998,21900,2019,11088.0,Middle price
999,15800,2019,29567.0,Middle price
1000,33000,2019,15655.0,High price
1001,22700,2019,26428.0,Middle price
1002,21900,2019,29003.0,Middle price
1003,19300,2019,32229.0,Middle price
1004,30700,2019,26503.0,High price
1005,19300,2019,15446.0,Middle price
1006,13750,2014,128556.0,Middle price
1007,16400,2019,23369.0,Middle price
1008,19500,2019,8767.0,Middle price
1009,15100,2019,48319.0,Middle price
1010,28500,2019,15275.0,Middle price
1011,15300,2019,33826.0,Middle price
1012,20300,2019,16679.0,Middle price
1013,22000,2019,26184.0,Middle price
1014,16700,2019,21203.0,Middle price
1015,19300,2019,17870.0,Middle price
1016,34100,2019,17909.0,High price
1017,14600,2019,41126.0,Middle price
1018,18200,2019,14098.0,Middle price
1019,33800,2019,15003.0,High price
1020,15900,2019,29105.0,Middle price
1021,16500,2019,34794.0,Middle price
1022,29600,2019,20034.0,Middle price
1023,14100,2019,46942.0,Middle price
1024,18200,2019,14753.0,Middle price
1025,18200,2019,14359.0,Middle price
1026,24300,2019,34922.0,Middle price
1027,15400,2019,20944.0,Middle price
1028,19000,2019,9877.0,Middle price
1029,19000,2019,8949.0,Middle price
1030,27800,2017,13627.0,Middle price
1031,18200,2019,18291.0,Middle price
1032,15000,2018,38029.0,Middle price
1033,19200,2017,32593.0,Middle price
1034,15500,2018,37352.0,Middle price
1035,24900,2017,23030.0,Middle price
1036,15500,2018,30671.0,Middle price
1037,7600,2012,79544.0,Low price
1038,18400,2017,15027.0,Middle price
1039,14700,2018,29115.0,Middle price
1040,3900,2015,93604.0,Low price
1041,5200,2015,100203.0,Low price
1042,17200,2019,35401.0,Middle price
1043,18700,2019,20279.0,Middle price
1044,32000,2019,26090.0,High price
1045,14500,2015,107924.0,Middle price
1046,19400,2019,14906.0,Middle price
1047,17300,2019,34407.0,Middle price
1048,16700,2019,18049.0,Middle price
1049,19100,2019,18132.0,Middle price
1050,11100,2013,109176.0,Middle price
1051,32000,2019,25456.0,High price
1052,16900,2019,38375.0,Middle price
1053,18000,2017,39792.0,Middle price
1054,17800,2019,30403.0,Middle price
1055,18000,2019,28252.0,Middle price
1056,17500,2019,31904.0,Middle price
1057,14500,2018,24336.0,Middle price
1058,18500,2019,23961.0,Middle price
1059,18600,2019,22919.0,Middle price
1060,32000,2019,22863.0,High price
1061,17000,2019,38817.0,Middle price
1062,16000,2019,48854.0,Middle price
1063,18000,2019,27288.0,Middle price
1064,15900,2020,5284.0,Middle price
1065,6200,2016,99988.0,Low price
1066,3700,2013,84109.0,Low price
1067,24000,2012,88539.0,Middle price
1068,20800,2013,33739.0,Middle price
1069,18500,2012,101017.0,Middle price
1070,18300,2019,13906.0,Middle price
1071,21000,2019,20601.0,Middle price
1072,1300,2013,135561.0,Low price
1073,11900,2019,23421.0,Middle price
1074,950,2012,145174.0,Low price
1075,26800,2019,21309.0,Middle price
1076,800,2012,217576.0,Low price
1077,21000,2019,10350.0,Middle price
1078,1900,2012,157636.0,Low price
1079,33500,2019,8605.0,High price
1080,900,2013,139404.0,Low price
1081,21000,2019,10170.0,Middle price
1082,26800,2019,22272.0,Middle price
1083,5700,2016,101906.0,Low price
1084,18500,2019,27019.0,Middle price
1085,33000,2019,10930.0,High price
1086,11000,2019,73552.0,Middle price
1087,15800,2019,37107.0,Middle price
1088,3600,2013,124247.0,Low price
1089,16300,2019,36993.0,Middle price
1090,2700,2015,67133.0,Low price
1091,12800,2019,33580.0,Middle price
1092,9700,2015,94140.0,Low price
1093,18300,2019,10447.0,Middle price
1094,16000,2019,10229.0,Middle price
1095,21000,2019,6269.0,Middle price
1096,3700,2014,98699.0,Low price
1097,33000,2019,10631.0,High price
1098,14700,2019,44381.0,Middle price
1099,33000,2019,13960.0,High price
1100,15900,2019,14051.0,Middle price
1101,33000,2019,20800.0,High price
1102,33000,2019,8873.0,High price
1103,32500,2019,15502.0,High price
1104,33000,2019,9669.0,High price
1105,13000,2018,50873.0,Middle price
1106,33000,2019,14117.0,High price
1107,16500,2019,46820.0,Middle price
1108,33000,2019,7247.0,High price
1109,34500,2017,40991.0,High price
1110,33500,2019,9023.0,High price
1111,48000,2018,8047.0,High price
1112,54500,2019,3966.0,High price
1113,13200,2018,41014.0,Middle price
1114,31500,2018,20907.0,High price
1115,17400,2017,89795.0,Middle price
1116,26000,2017,57158.0,Middle price
1117,1700,2013,126718.0,Low price
1118,11000,2013,83976.0,Middle price
1119,21000,2018,12554.0,Middle price
1120,5500,2015,60707.0,Low price
1121,7500,2014,40110.0,Low price
1122,15800,2019,28038.0,Middle price
1123,16900,2019,26643.0,Middle price
1124,25000,2019,36127.0,Middle price
1125,18000,2019,19983.0,Middle price
1126,15600,2019,29926.0,Middle price
1127,23800,2019,36750.0,Middle price
1128,16800,2019,27312.0,Middle price
1129,22700,2019,49575.0,Middle price
1130,23300,2019,30279.0,Middle price
1131,23500,2019,25825.0,Middle price
1132,25500,2019,32474.0,Middle price
1133,21800,2019,30585.0,Middle price
1134,22800,2019,36203.0,Middle price
1135,18200,2019,29602.0,Middle price
1136,23500,2019,28689.0,Middle price
1137,25700,2019,31447.0,Middle price
1138,15700,2019,39148.0,Middle price
1139,17500,2018,33495.0,Middle price
1140,15700,2019,35274.0,Middle price
1141,16500,2018,48745.0,Middle price
1142,16100,2019,31297.0,Middle price
1143,15600,2019,38745.0,Middle price
1144,15400,2019,37704.0,Middle price
1145,28200,2017,27060.0,Middle price
1146,15300,2019,40002.0,Middle price
1147,15900,2019,34930.0,Middle price
1148,17700,2016,22863.0,Middle price
1149,15800,2019,36876.0,Middle price
1150,15900,2019,34264.0,Middle price
1151,25300,2019,17515.0,Middle price
1152,16300,2019,27071.0,Middle price
1153,29500,2019,14656.0,Middle price
1154,14500,2019,35652.0,Middle price
1155,15400,2019,30055.0,Middle price
1156,15400,2019,43088.0,Middle price
1157,15100,2019,33641.0,Middle price
1158,15000,2019,34797.0,Middle price
1159,15500,2019,43943.0,Middle price
1160,15000,2019,35744.0,Middle price
1161,15200,2019,31542.0,Middle price
1162,15700,2019,26899.0,Middle price
1163,16100,2019,29985.0,Middle price
1164,16300,2018,37009.0,Middle price
1165,16000,2019,30731.0,Middle price
1166,16900,2019,30062.0,Middle price
1167,17000,2019,28295.0,Middle price
1168,17300,2019,25534.0,Middle price
1169,15900,2019,29716.0,Middle price
1170,15700,2019,34294.0,Middle price
1171,16900,2019,27643.0,Middle price
1172,15500,2019,35516.0,Middle price
1173,15100,2019,40674.0,Middle price
1174,15500,2019,32494.0,Middle price
1175,15400,2019,35047.0,Middle price
1176,16500,2019,32898.0,Middle price
1177,42500,2015,13740.0,High price
1178,16600,2019,23132.0,Middle price
1179,15200,2019,37174.0,Middle price
1180,15800,2019,34023.0,Middle price
1181,16900,2019,30021.0,Middle price
1182,11100,2017,51469.0,Middle price
1183,15600,2019,31237.0,Middle price
1184,16900,2019,30186.0,Middle price
1185,15300,2019,41956.0,Middle price
1186,16600,2019,30727.0,Middle price
1187,21800,2017,38956.0,Middle price
1188,36500,2018,22036.0,High price
1189,26300,2019,26462.0,Middle price
1190,20900,2019,23143.0,Middle price
1191,20100,2019,17340.0,Middle price
1192,26700,2019,29749.0,Middle price
1193,23900,2019,35248.0,Middle price
1194,14500,2018,40417.0,Middle price
1195,23000,2017,30309.0,Middle price
1196,15000,2018,42303.0,Middle price
1197,15000,2018,35326.0,Middle price
1198,28500,2017,92100.0,Middle price
1199,28000,2017,99375.0,Middle price
1200,9000,2017,72418.0,Low price
1201,28700,2015,29733.0,Middle price
1202,25000,2017,119439.0,Middle price
1203,17347,2015,54396.0,Middle price
1204,13800,2016,91606.0,Middle price
1205,25888,2015,2807.0,Middle price
1206,8500,2017,78739.0,Low price
1207,21289,2015,71955.0,Middle price
1208,17999,2015,48472.0,Middle price
1209,2700,2012,98470.0,Low price
1210,30977,2015,28937.0,High price
1211,13799,2015,83693.0,Middle price
1212,20500,2014,90888.0,Middle price
1213,8500,2012,216942.0,Low price
1214,9900,2015,205796.0,Low price
1215,65500,2019,6500.0,High price
1216,24500,2018,39943.0,Middle price
1217,32500,2020,5920.0,High price
1218,9200,2018,71478.0,Low price
1219,17700,2017,119520.0,Middle price
1220,18300,2020,10882.0,Middle price
1221,43500,2019,29010.0,High price
1222,15200,2016,69003.0,Middle price
1223,36200,2019,16207.0,High price
1224,21900,2018,29748.0,Middle price
1225,20700,2019,25582.0,Middle price
1226,12300,2019,24520.0,Middle price
1227,4200,2016,104383.0,Low price
1228,19500,2019,34164.0,Middle price
1229,14300,2020,6975.0,Middle price
1230,13700,2016,67150.0,Middle price
1231,13200,2015,100820.0,Middle price
1232,6200,2014,142286.0,Low price
1233,6500,2015,60015.0,Low price
1234,1500,2013,126381.0,Low price
1235,2200,2013,128753.0,Low price
1236,4200,2013,0.0,Low price
1237,8700,2013,64598.0,Low price
1238,3200,2012,111532.0,Low price
1239,9000,2012,149346.0,Low price
1240,20000,2018,43567.0,Middle price
1241,33000,2017,36004.0,High price
1242,23300,2019,10935.0,Middle price
1243,8750,2017,150484.0,Low price
1244,11975,2012,122014.0,Middle price
1245,23600,2019,19363.0,Middle price
1246,12000,2016,42902.0,Middle price
1247,30900,2018,401.0,High price
1248,23900,2019,11077.0,Middle price
1249,40400,2018,34100.0,High price
1250,38000,2019,30018.0,High price
1251,27000,2019,18279.0,Middle price
1252,24000,2019,7373.0,Middle price
1253,30000,2019,2590.0,High price
1254,16200,2019,41662.0,Middle price
1255,30000,2019,15019.0,High price
1256,23900,2019,9420.0,Middle price
1257,13800,2018,41864.0,Middle price
1258,23700,2019,16829.0,Middle price
1259,24300,2018,6290.0,Middle price
1260,54900,2019,14393.0,High price
1261,22500,2018,14599.0,Middle price
1262,39000,2018,25839.0,High price
1263,13900,2018,60715.0,Middle price
1264,24700,2018,23350.0,Middle price
1265,20100,2018,62386.0,Middle price
1266,22000,2018,6248.0,Middle price
1267,38200,2019,878.0,High price
1268,24400,2018,49710.0,Middle price
1269,35000,2018,2042.0,High price
1270,18600,2019,7742.0,Middle price
1271,22700,2018,39733.0,Middle price
1272,38000,2018,33701.0,High price
1273,17000,2014,67542.0,Middle price
1274,17500,2017,35095.0,Middle price
1275,23200,2019,8652.0,Middle price
1276,30700,2017,51107.0,High price
1277,23500,2019,14987.0,Middle price
1278,26400,2017,28252.0,Middle price
1279,23500,2019,16009.0,Middle price
1280,38000,2017,47866.0,High price
1281,23600,2019,11004.0,Middle price
1282,19300,2017,42895.0,Middle price
1283,23200,2019,9490.0,Middle price
1284,13800,2017,39027.0,Middle price
1285,23600,2019,13466.0,Middle price
1286,23200,2019,8737.0,Middle price
1287,40000,2017,23960.0,High price
1288,23400,2019,5562.0,Middle price
1289,23600,2019,13763.0,Middle price
