,price,year,mileage,price range
1290,23000,2019,10444.0,Middle price
1291,25500,2017,41696.0,Middle price
1292,23500,2019,15787.0,Middle price
1293,29900,2017,9167.0,Middle price
1294,23200,2019,17541.0,Middle price
1295,50500,2017,24686.0,High price
1296,23400,2019,15210.0,Middle price
1297,24500,2017,54601.0,Middle price
1298,49000,2017,2205.0,High price
1299,25400,2017,35691.0,Middle price
1300,23000,2017,32788.0,Middle price
1301,6000,2012,180471.0,Low price
1302,22400,2016,42925.0,Middle price
1303,22500,2016,37385.0,Middle price
1304,25200,2019,15415.0,Middle price
1305,36000,2016,20047.0,High price
1306,26700,2019,16884.0,Middle price
1307,30500,2016,57936.0,High price
1308,26700,2019,15244.0,Middle price
1309,25000,2019,19842.0,Middle price
1310,35200,2016,38830.0,High price
1311,30300,2019,31899.0,High price
1312,25000,2016,69305.0,Middle price
1313,26500,2016,46098.0,Middle price
1314,21600,2019,29457.0,Middle price
1315,18800,2016,30765.0,Middle price
1316,21500,2019,29096.0,Middle price
1317,9000,2016,40437.0,Low price
1318,16700,2015,69004.0,Middle price
1319,16800,2015,65179.0,Middle price
1320,15700,2015,75862.0,Middle price
1321,16800,2015,68319.0,Middle price
1322,19500,2015,80354.0,Middle price
1323,20500,2015,51441.0,Middle price
1324,17400,2015,70954.0,Middle price
1325,17500,2014,92500.0,Middle price
1326,26000,2014,66367.0,Middle price
1327,56700,2019,13884.0,High price
1328,5000,2013,202565.0,Low price
1329,40200,2019,26484.0,High price
1330,54000,2013,703.0,High price
1331,65200,2019,18138.0,High price
1332,32500,2017,28007.0,High price
1333,25500,2019,11251.0,Middle price
1334,63000,2019,11640.0,High price
1335,44000,2019,10763.0,High price
1336,70000,2019,9643.0,High price
1337,56200,2019,33930.0,High price
1338,35000,2019,26451.0,High price
1339,57700,2019,21101.0,High price
1340,74000,2019,10536.0,High price
1341,60200,2019,31744.0,High price
1342,60000,2018,18062.0,High price
1343,63000,2018,17942.0,High price
1344,22500,2014,43646.0,Middle price
1345,8300,2014,71989.0,Low price
1346,8300,2012,138328.0,Low price
1347,21000,2013,95386.0,Middle price
1348,19300,2019,23740.0,Middle price
1349,16400,2019,36064.0,Middle price
1350,27300,2019,18805.0,Middle price
1351,26400,2012,151035.0,Middle price
1352,35100,2019,10099.0,High price
1353,41500,2018,9800.0,High price
1354,34100,2019,10483.0,High price
1355,28600,2019,17544.0,Middle price
1356,34100,2019,10167.0,High price
1357,28700,2019,11457.0,Middle price
1358,24700,2019,26590.0,Middle price
1359,46500,2019,35346.0,High price
1360,29000,2019,12953.0,Middle price
1361,25500,2019,26693.0,Middle price
1362,39500,2019,25071.0,High price
1363,33100,2019,33538.0,High price
1364,30500,2019,9915.0,High price
1365,3600,2018,1.0,Low price
1366,16800,2019,9910.0,Middle price
1367,24000,2019,16765.0,Middle price
1368,58500,2019,4970.0,High price
1369,55000,2017,43964.0,High price
1370,28800,2019,40785.0,Middle price
1371,26800,2015,108998.0,Middle price
1372,36000,2018,58576.0,High price
1373,20000,2018,55475.0,Middle price
1374,46700,2019,35929.0,High price
1375,42800,2019,21669.0,High price
1376,21800,2018,16079.0,Middle price
1377,18800,2018,41147.0,Middle price
1378,18800,2018,45798.0,Middle price
1379,30200,2018,21703.0,High price
1380,27500,2018,22284.0,Middle price
1381,37500,2018,24567.0,High price
1382,19100,2018,30594.0,Middle price
1383,17100,2018,52747.0,Middle price
1384,13500,2018,21592.0,Middle price
1385,54500,2018,19853.0,High price
1386,9000,2018,25201.0,Low price
1387,16400,2020,10351.0,Middle price
1388,17000,2020,1117.0,Middle price
1389,24800,2017,37279.0,Middle price
1390,26800,2017,30113.0,Middle price
1391,19400,2017,27570.0,Middle price
1392,20000,2017,45188.0,Middle price
1393,7000,2012,149712.0,Low price
1394,25100,2017,25030.0,Middle price
1395,2000,2013,105743.0,Low price
1396,18200,2020,9861.0,Middle price
1397,14200,2018,1751.0,Middle price
1398,56500,2017,30629.0,High price
1399,2000,2016,52883.0,Low price
1400,26500,2020,122.0,Middle price
1401,34300,2019,28534.0,High price
1402,43500,2017,80699.0,High price
1403,3500,2016,72851.0,Low price
1404,37200,2019,24078.0,High price
1405,12800,2017,38639.0,Middle price
1406,15000,2013,146807.0,Middle price
1407,12500,2017,31871.0,Middle price
1408,21500,2017,76876.0,Middle price
1409,17300,2019,28070.0,Middle price
1410,27000,2017,3189.0,Middle price
1411,31800,2017,28359.0,High price
1412,13000,2017,42890.0,Middle price
1413,31800,2017,29328.0,High price
1414,46300,2016,47531.0,High price
1415,6000,2015,57345.0,Low price
1416,22800,2016,67546.0,Middle price
1417,45000,2019,18153.0,High price
1418,49500,2019,17689.0,High price
1419,3000,2012,137171.0,Low price
1420,20000,2015,63445.0,Middle price
1421,25300,2019,26422.0,Middle price
1422,4000,2015,149319.0,Low price
1423,45500,2019,18767.0,High price
1424,9100,2018,38289.0,Low price
1425,48000,2019,22960.0,High price
1426,47000,2019,17263.0,High price
1427,49500,2019,16981.0,High price
1428,31200,2019,13058.0,High price
1429,18500,2014,45887.0,Middle price
1430,15500,2019,21740.0,Middle price
1431,30500,2019,17707.0,High price
1432,45500,2019,19121.0,High price
1433,31500,2019,18856.0,High price
1434,11000,2013,84752.0,Middle price
1435,46500,2019,19555.0,High price
1436,31500,2019,16340.0,High price
1437,32000,2018,17242.0,High price
1438,23900,2019,28733.0,Middle price
1439,31500,2019,16019.0,High price
1440,18500,2016,75580.0,Middle price
1441,1500,2013,113444.0,Low price
1442,46000,2019,19227.0,High price
1443,31500,2019,13633.0,High price
1444,14700,2015,37739.0,Middle price
1445,2700,2013,103541.0,Low price
1446,47500,2019,24072.0,High price
1447,31500,2019,17657.0,High price
1448,8900,2014,77392.0,Low price
1449,7000,2019,11930.0,Low price
1450,49000,2019,19731.0,High price
1451,31500,2019,15581.0,High price
1452,8900,2014,70181.0,Low price
1453,48000,2019,16143.0,High price
1454,50000,2019,17995.0,High price
1455,47300,2019,23926.0,High price
1456,45000,2017,57929.0,High price
1457,49000,2019,20758.0,High price
1458,40200,2019,10028.0,High price
1459,48000,2019,21051.0,High price
1460,5000,2015,136307.0,Low price
1461,8200,2013,105880.0,Low price
1462,49000,2019,19985.0,High price
1463,4000,2015,102590.0,Low price
1464,39000,2019,27612.0,High price
1465,29000,2015,90855.0,Middle price
1466,46500,2019,19936.0,High price
1467,7805,2015,64495.0,Low price
1468,22000,2018,39477.0,Middle price
1469,18800,2019,25698.0,Middle price
1470,33000,2015,73849.0,High price
1471,39500,2019,25422.0,High price
1472,16900,2015,47866.0,Middle price
1473,42500,2019,31236.0,High price
1474,39500,2019,26755.0,High price
1475,25500,2018,49177.0,Middle price
1476,49500,2019,20749.0,High price
1477,25000,2018,15003.0,Middle price
1478,40000,2019,12247.0,High price
1479,26000,2018,1.0,Middle price
1480,29500,2019,10808.0,Middle price
1481,23000,2019,11263.0,Middle price
1482,25500,2018,42307.0,Middle price
1483,44500,2019,17484.0,High price
1484,15600,2019,37106.0,Middle price
1485,23100,2019,9539.0,Middle price
1486,37000,2019,2384.0,High price
1487,14500,2019,20590.0,Middle price
1488,23000,2019,13896.0,Middle price
1489,26500,2019,9451.0,Middle price
1490,18000,2017,31657.0,Middle price
1491,35700,2019,33907.0,High price
1492,31000,2019,10028.0,High price
1493,2000,2013,175640.0,Low price
1494,40400,2019,30770.0,High price
1495,43600,2019,15141.0,High price
1496,22600,2019,18431.0,Middle price
1497,26000,2019,9604.0,Middle price
1498,23200,2019,9516.0,Middle price
1499,29000,2019,9718.0,Middle price
1500,22800,2019,16506.0,Middle price
1501,3450,2015,192108.0,Low price
1502,31000,2019,11028.0,High price
1503,22900,2019,11313.0,Middle price
1504,3000,2014,141595.0,Low price
1505,28000,2019,12886.0,Middle price
1506,23200,2019,9556.0,Middle price
1507,27000,2019,13269.0,Middle price
1508,22800,2019,16770.0,Middle price
1509,31500,2019,13526.0,High price
1510,23400,2019,16391.0,Middle price
1511,28000,2019,11437.0,Middle price
1512,23400,2019,17964.0,Middle price
1513,28000,2018,5440.0,Middle price
1514,24900,2019,13035.0,Middle price
1515,23500,2019,15759.0,Middle price
1516,36000,2018,30002.0,High price
1517,28700,2019,13673.0,Middle price
1518,16000,2018,24480.0,Middle price
1519,31000,2019,13230.0,High price
1520,16500,2017,137789.0,Middle price
1521,28500,2019,13516.0,Middle price
1522,10800,2017,81660.0,Middle price
1523,28500,2019,11763.0,Middle price
1524,25000,2017,34165.0,Middle price
1525,31000,2019,13458.0,High price
1526,7800,2016,104867.0,Low price
1527,28500,2019,14004.0,Middle price
1528,9500,2016,69829.0,Low price
1529,28500,2019,13405.0,Middle price
1530,14500,2016,96151.0,Middle price
1531,25000,2019,12688.0,Middle price
1532,14500,2016,116519.0,Middle price
1533,28500,2019,12260.0,Middle price
1534,12100,2016,29367.0,Middle price
1535,29400,2019,18982.0,Middle price
1536,24700,2019,23795.0,Middle price
1537,8700,2016,76572.0,Low price
1538,29500,2019,15964.0,Middle price
1539,25800,2019,28117.0,Middle price
1540,17500,2016,116730.0,Middle price
1541,23900,2019,21055.0,Middle price
1542,22900,2019,27794.0,Middle price
1543,19500,2016,56995.0,Middle price
1544,29500,2019,16625.0,Middle price
1545,24500,2019,27689.0,Middle price
1546,11000,2016,39851.0,Middle price
1547,22400,2019,31727.0,Middle price
1548,15700,2019,31586.0,Middle price
1549,11000,2015,33717.0,Middle price
1550,28000,2019,18418.0,Middle price
1551,13500,2019,39013.0,Middle price
1552,7300,2013,125451.0,Low price
1553,25100,2019,21346.0,Middle price
1554,24100,2019,21150.0,Middle price
1555,6500,2014,103862.0,Low price
1556,10500,2019,22001.0,Middle price
1557,16900,2019,31261.0,Middle price
1558,6000,2013,140870.0,Low price
1559,28500,2019,14358.0,Middle price
1560,16200,2019,41672.0,Middle price
1561,6500,2013,95655.0,Low price
1562,24500,2019,19493.0,Middle price
1563,16500,2019,36956.0,Middle price
1564,56500,2017,23223.0,High price
1565,10400,2019,13085.0,Middle price
1566,22800,2018,36124.0,Middle price
1567,26500,2019,19147.0,Middle price
1568,23800,2019,24993.0,Middle price
1569,24700,2018,41127.0,Middle price
1570,12400,2019,32365.0,Middle price
1571,16600,2019,27774.0,Middle price
1572,11200,2015,105027.0,Middle price
1573,15900,2019,27806.0,Middle price
1574,7700,2015,54198.0,Low price
1575,15100,2019,30181.0,Middle price
1576,7200,2013,82670.0,Low price
1577,15600,2019,36305.0,Middle price
1578,39700,2019,10475.0,High price
1579,16000,2019,34734.0,Middle price
1580,7500,2012,186713.0,Low price
1581,15500,2017,132150.0,Middle price
1582,19000,2019,12928.0,Middle price
1583,5500,2015,116539.0,Low price
1584,38700,2018,59549.0,High price
1585,21000,2019,12174.0,Middle price
1586,28500,2016,96129.0,Middle price
1587,37200,2018,89809.0,High price
1588,18500,2019,18202.0,Middle price
1589,15000,2015,128505.0,Middle price
1590,37700,2017,43527.0,High price
1591,22200,2019,15792.0,Middle price
1592,39950,2019,9278.0,High price
1593,37600,2017,41925.0,High price
1594,18500,2019,16924.0,Middle price
1595,10000,2013,119869.0,Middle price
1596,20500,2019,17260.0,Middle price
1597,5700,2013,89490.0,Low price
1598,21000,2019,40772.0,Middle price
1599,22500,2019,25623.0,Middle price
1600,29000,2019,11669.0,Middle price
1601,13200,2013,138524.0,Middle price
1602,25500,2019,13644.0,Middle price
1603,25700,2016,147935.0,Middle price
1604,18900,2015,44456.0,Middle price
1605,31500,2019,20357.0,High price
1606,45500,2017,66366.0,High price
1607,11000,2017,43532.0,Middle price
1608,18288,2015,45218.0,Middle price
1609,20000,2017,85688.0,Middle price
1610,36600,2016,58902.0,High price
1611,18299,2015,59869.0,Middle price
1612,10000,2017,35021.0,Middle price
1613,4100,2012,100264.0,Low price
1614,30995,2015,157057.0,High price
1615,1750,2012,181316.0,Low price
1616,31500,2019,23222.0,High price
1617,13500,2016,87686.0,Middle price
1618,7500,2014,162918.0,Low price
1619,650,2017,0.0,Low price
1620,22800,2019,32526.0,Middle price
1621,11300,2016,69402.0,Middle price
1622,32700,2014,76336.0,High price
1623,1350,2012,163334.0,Low price
1624,21900,2019,47628.0,Middle price
1625,11700,2014,135283.0,Middle price
1626,6500,2014,147903.0,Low price
1627,9800,2014,74181.0,Low price
1628,11000,2014,77386.0,Middle price
1629,1150,2014,123349.0,Low price
1630,13000,2013,136661.0,Middle price
1631,5500,2013,109600.0,Low price
1632,6000,2014,125369.0,Low price
1633,11200,2013,122861.0,Middle price
1634,5000,2016,110826.0,Low price
1635,23400,2019,12198.0,Middle price
1636,13500,2019,45512.0,Middle price
1637,22900,2019,15656.0,Middle price
1638,20000,2020,23984.0,Middle price
1639,22900,2019,15821.0,Middle price
1640,27000,2020,12748.0,Middle price
1641,54500,2019,9865.0,High price
1642,20600,2020,17858.0,Middle price
1643,23500,2019,6711.0,Middle price
1644,53000,2019,14939.0,High price
1645,23600,2019,15820.0,Middle price
1646,33500,2019,6140.0,High price
1647,24400,2019,25552.0,Middle price
1648,13000,2016,54984.0,Middle price
1649,48400,2019,24783.0,High price
1650,26500,2014,148442.0,Middle price
1651,46200,2019,34191.0,High price
1652,9300,2013,82072.0,Low price
1653,13500,2012,104559.0,Middle price
1654,27600,2019,13265.0,Middle price
1655,7400,2013,133314.0,Low price
1656,26500,2019,22458.0,Middle price
1657,26000,2013,70106.0,Middle price
1658,24500,2019,23712.0,Middle price
1659,2100,2012,101848.0,Low price
1660,16700,2019,14994.0,Middle price
1661,17500,2015,59726.0,Middle price
1662,17000,2019,16448.0,Middle price
1663,22500,2015,28801.0,Middle price
1664,34500,2019,28938.0,High price
1665,16600,2019,19022.0,Middle price
1666,7500,2014,93832.0,Low price
1667,34500,2019,25046.0,High price
1668,25000,2019,22318.0,Middle price
1669,36000,2019,17301.0,High price
1670,23700,2019,27413.0,Middle price
1671,28600,2019,39733.0,Middle price
1672,23500,2013,74195.0,Middle price
1673,25300,2019,44383.0,Middle price
1674,24900,2019,19151.0,Middle price
1675,20300,2012,188394.0,Middle price
1676,23400,2020,2452.0,Middle price
1677,14600,2019,36252.0,Middle price
1678,25500,2019,27136.0,Middle price
1679,14700,2019,35951.0,Middle price
1680,33700,2019,35221.0,High price
1681,33400,2019,33808.0,High price
1682,34000,2019,32022.0,High price
1683,17500,2019,34173.0,Middle price
1684,14100,2019,24272.0,Middle price
1685,30000,2019,19055.0,High price
1686,16500,2019,34822.0,Middle price
1687,30600,2019,15422.0,High price
1688,12800,2019,24765.0,Middle price
1689,26000,2019,23019.0,Middle price
1690,46000,2019,38243.0,High price
1691,28500,2019,16509.0,Middle price
1692,24300,2019,18762.0,Middle price
1693,29000,2019,28854.0,Middle price
1694,15300,2019,17392.0,Middle price
1695,27900,2019,13558.0,Middle price
1696,24700,2019,27082.0,Middle price
1697,14400,2019,17510.0,Middle price
1698,15000,2019,24662.0,Middle price
1699,17200,2014,96076.0,Middle price
1700,12800,2019,22858.0,Middle price
1701,46900,2020,740.0,High price
1702,2800,2013,110748.0,Low price
1703,16200,2019,25090.0,Middle price
1704,25200,2020,7.0,Middle price
1705,34800,2019,34277.0,High price
1706,52000,2019,34527.0,High price
1707,26000,2017,99923.0,Middle price
1708,40600,2019,39170.0,High price
1709,55000,2019,16569.0,High price
1710,5000,2015,80612.0,Low price
1711,36400,2019,36616.0,High price
1712,7500,2015,92165.0,Low price
1713,14700,2019,44778.0,Middle price
1714,43900,2020,2089.0,High price
1715,6400,2013,91652.0,Low price
1716,41100,2019,35801.0,High price
1717,23000,2013,88781.0,Middle price
1718,13900,2019,36978.0,Middle price
1719,19000,2012,189776.0,Middle price
1720,34800,2019,35233.0,High price
1721,22000,2012,151641.0,Middle price
1722,16300,2019,37044.0,Middle price
1723,18800,2019,15835.0,Middle price
1724,13000,2012,201187.0,Middle price
1725,40900,2019,41928.0,High price
1726,47000,2019,37059.0,High price
1727,12800,2017,33763.0,Middle price
1728,25500,2019,29850.0,Middle price
1729,17800,2019,26675.0,Middle price
1730,25700,2019,17828.0,Middle price
1731,17200,2019,29632.0,Middle price
1732,35000,2019,11544.0,High price
1733,28800,2019,21976.0,Middle price
1734,39200,2019,43617.0,High price
1735,13600,2019,49254.0,Middle price
1736,24200,2019,51589.0,Middle price
1737,46900,2019,41399.0,High price
1738,26500,2019,11734.0,Middle price
1739,24700,2019,41628.0,Middle price
1740,12600,2017,15075.0,Middle price
1741,31800,2019,26591.0,High price
1742,24500,2019,22906.0,Middle price
1743,26000,2019,33462.0,Middle price
1744,21000,2017,32747.0,Middle price
1745,22500,2019,33717.0,Middle price
1746,7700,2017,85218.0,Low price
1747,23100,2019,23512.0,Middle price
1748,9200,2017,57853.0,Low price
1749,19600,2019,33324.0,Middle price
1750,11700,2016,23803.0,Middle price
1751,27300,2019,31260.0,Middle price
1752,14300,2016,69428.0,Middle price
1753,23600,2019,15755.0,Middle price
1754,6200,2016,90946.0,Low price
1755,22400,2019,51370.0,Middle price
1756,5700,2016,99941.0,Low price
1757,23600,2019,15456.0,Middle price
1758,4600,2016,141603.0,Low price
1759,37500,2019,2382.0,High price
1760,10700,2016,99544.0,Middle price
1761,31900,2019,21546.0,High price
1762,31600,2019,16293.0,High price
1763,12600,2018,40375.0,Middle price
1764,5300,2013,143191.0,Low price
1765,3900,2018,363.0,Low price
1766,13000,2015,59656.0,Middle price
1767,11800,2018,37878.0,Middle price
1768,24600,2019,20628.0,Middle price
1769,14500,2014,71205.0,Middle price
1770,24300,2018,26186.0,Middle price
1771,12300,2018,38157.0,Middle price
1772,14800,2016,30325.0,Middle price
1773,17100,2018,31561.0,Middle price
1774,6800,2016,66655.0,Low price
1775,20300,2018,19029.0,Middle price
1776,26300,2018,11739.0,Middle price
1777,22500,2016,50423.0,Middle price
1778,41200,2019,25638.0,High price
1779,20400,2017,59798.0,Middle price
1780,49900,2019,5035.0,High price
1781,12100,2017,32284.0,Middle price
1782,24000,2016,40371.0,Middle price
1783,9500,2017,107569.0,Low price
1784,9000,2017,96451.0,Low price
1785,9800,2017,94851.0,Low price
1786,7800,2017,108727.0,Low price
1787,17200,2017,91979.0,Middle price
1788,18800,2017,76258.0,Middle price
1789,9800,2014,147574.0,Low price
1790,7000,2013,104764.0,Low price
1791,44000,2019,16934.0,High price
1792,23400,2019,13822.0,Middle price
1793,30700,2019,5250.0,High price
1794,15600,2019,33451.0,Middle price
1795,22600,2019,14291.0,Middle price
1796,22900,2019,16725.0,Middle price
1797,22800,2019,13002.0,Middle price
1798,22700,2019,18902.0,Middle price
1799,23000,2019,9732.0,Middle price
1800,22700,2019,18947.0,Middle price
1801,23000,2019,8402.0,Middle price
1802,34400,2019,17450.0,High price
1803,36500,2016,53986.0,High price
1804,23100,2019,15848.0,Middle price
1805,23300,2019,10770.0,Middle price
1806,22600,2019,14587.0,Middle price
1807,4500,2016,98625.0,Low price
1808,23000,2019,10916.0,Middle price
1809,8000,2014,107173.0,Low price
1810,11500,2019,10134.0,Middle price
1811,9400,2017,43056.0,Low price
1812,23000,2019,10655.0,Middle price
1813,2800,2012,173601.0,Low price
1814,22600,2019,14231.0,Middle price
1815,23000,2019,8985.0,Middle price
1816,5200,2016,84338.0,Low price
1817,19200,2017,104290.0,Middle price
1818,10100,2017,45592.0,Middle price
1819,6200,2015,103960.0,Low price
1820,14000,2016,110333.0,Middle price
1821,5000,2015,138516.0,Low price
1822,9200,2016,49094.0,Low price
1823,14700,2016,97526.0,Middle price
1824,3000,2014,87420.0,Low price
1825,30200,2015,67052.0,High price
1826,3800,2013,58913.0,Low price
1827,3200,2013,999999.0,Low price
1828,21500,2015,14482.0,Middle price
1829,4900,2016,57084.0,Low price
1830,23000,2017,90251.0,Middle price
1831,11200,2014,97320.0,Middle price
1832,10400,2014,80652.0,Middle price
1833,13200,2014,99816.0,Middle price
1834,5200,2013,115429.0,Low price
1835,10500,2015,85549.0,Middle price
1836,11900,2013,83030.0,Middle price
1837,21200,2014,130168.0,Middle price
1838,23500,2013,80090.0,Middle price
1839,4700,2013,118593.0,Low price
1840,11100,2014,143704.0,Middle price
1841,22000,2015,53507.0,Middle price
1842,14000,2013,48408.0,Middle price
1843,9200,2013,109672.0,Low price
1844,23300,2019,28549.0,Middle price
1845,21700,2012,114500.0,Middle price
1846,11200,2012,67140.0,Middle price
1847,11300,2018,42168.0,Middle price
1848,4200,2015,80032.0,Low price
1849,10900,2018,52240.0,Middle price
1850,42300,2019,34874.0,High price
1851,10500,2014,119689.0,Middle price
1852,43400,2019,37355.0,High price
1853,12500,2016,100947.0,Middle price
1854,15900,2019,26040.0,Middle price
1855,42500,2019,36638.0,High price
1856,15000,2015,137004.0,Middle price
1857,24700,2019,31794.0,Middle price
1858,15500,2015,131106.0,Middle price
1859,49000,2019,22013.0,High price
1860,29000,2017,42291.0,Middle price
1861,16800,2019,13155.0,Middle price
1862,51000,2019,24869.0,High price
1863,16500,2019,18454.0,Middle price
1864,10000,2016,16694.0,Middle price
1865,27900,2019,28922.0,Middle price
1866,23700,2019,23534.0,Middle price
1867,20000,2012,24581.0,Middle price
1868,45600,2019,35646.0,High price
1869,6000,2012,129873.0,Low price
1870,15600,2019,28669.0,Middle price
1871,25000,2017,32454.0,Middle price
1872,28500,2019,21800.0,Middle price
1873,8000,2014,231769.0,Low price
1874,19990,2016,23796.0,Middle price
1875,34400,2019,42506.0,High price
1876,30999,2016,6249.0,High price
1877,41000,2019,47496.0,High price
1878,27999,2016,10700.0,Middle price
1879,42000,2019,39604.0,High price
1880,8000,2013,250831.0,Low price
1881,29795,2016,7275.0,Middle price
1882,24700,2019,8806.0,Middle price
1883,13995,2016,105115.0,Middle price
1884,2900,2015,57340.0,Low price
1885,35400,2019,36167.0,High price
1886,24549,2016,44941.0,Middle price
1887,8900,2014,53102.0,Low price
1888,15800,2019,26637.0,Middle price
1889,18500,2016,45814.0,Middle price
1890,32000,2019,17310.0,High price
1891,28300,2019,24116.0,Middle price
1892,10500,2019,14128.0,Middle price
1893,24970,2016,49882.0,Middle price
